WIFI DATA 
Timestamp: 1081479058307


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1081480572170


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -88
Frequency: 5240
Timestamp: 1081480948324


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 1081480277239


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 1081480579629


SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -92
Frequency: 5520
Timestamp: 1081482741056


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -80
Frequency: 2437
Timestamp: 1081479640447


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5260
Timestamp: 1081481859810


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2427
Timestamp: 1081484500336


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:f8
ResultLevel: -85
Frequency: 2432
Timestamp: 1081479528152


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 1081479033412


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2442
Timestamp: 1081479848772


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 1081480674545


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5560
Timestamp: 1081483121452


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
Frequency: 2462
Timestamp: 1081480269905


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -83
Frequency: 2437
Timestamp: 1081479633254


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -81
Frequency: 2412
Timestamp: 1081479050837


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -75
Frequency: 5560
Timestamp: 1081483121346


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5260
Timestamp: 1081481839484


************** 

Scanning: Kontor

SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -87
Frequency: 5640
Timestamp: 1081489657306


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1081484784738


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 1081488380625


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1081486305800


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 1081485988482


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -90
Frequency: 5180
Timestamp: 1081486314000


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -84
Frequency: 2437
Timestamp: 1081485386304


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5260
Timestamp: 1081487598422


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2427
Timestamp: 1081490235720


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -86
Frequency: 2422
Timestamp: 1081484977748


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1081484870583


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2442
Timestamp: 1081485582488


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 1081486405619


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -74
Frequency: 5560
Timestamp: 1081488957459


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2462
Timestamp: 1081485974505


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -74
Frequency: 5560
Timestamp: 1081488956864


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5260
Timestamp: 1081487573906


************** 

Scanning: Kontor

SSID: WiFimodem-06CE-5G
BSSID: 6c:ba:b8:ee:06:d4
ResultLevel: -91
Frequency: 5500
Timestamp: 1081493988267


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 1081490589511


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1081492040258


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5240
Timestamp: 1081492327370


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 1081491834783


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -88
Frequency: 5180
Timestamp: 1081492048217


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5260
Timestamp: 1081493328974


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2427
Timestamp: 1081495867457


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -84
Frequency: 2422
Timestamp: 1081490794840


SSID: 
BSSID: fa:8f:ca:63:8f:92
ResultLevel: -87
Frequency: 2417
Timestamp: 1081490676135


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -88
Frequency: 2417
Timestamp: 1081490688578


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2442
Timestamp: 1081491249183


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 1081490710408


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 1081492138322


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5560
Timestamp: 1081494546091


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2462
Timestamp: 1081491682571


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 1081491104077


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -87
Frequency: 2422
Timestamp: 1081490781731


SSID: Routerlicious
BSSID: 34:5d:9e:98:0f:36
ResultLevel: -89
Frequency: 2437
Timestamp: 1081491138939


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -79
Frequency: 5560
Timestamp: 1081494546295


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -73
Frequency: 5260
Timestamp: 1081493308163


************** 

Scanning: Kontor

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 1081497570782


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 1081497270502


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -92
Frequency: 5260
Timestamp: 1081498872141


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -86
Frequency: 5180
Timestamp: 1081497578117


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5260
Timestamp: 1081498858620


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2427
Timestamp: 1081501601650


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 1081496144778


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2442
Timestamp: 1081496948021


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5200
Timestamp: 1081497745904


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5560
Timestamp: 1081500177067


SSID: Flintebakken247
BSSID: 30:93:bc:b9:b9:12
ResultLevel: -80
Frequency: 2412
Timestamp: 1081496155243


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -77
Frequency: 5560
Timestamp: 1081500176808


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5260
Timestamp: 1081498837607


************** 

Scanning: Kontor

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1081503631379


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 1081503619876


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5260
Timestamp: 1081504798447


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
Frequency: 2427
Timestamp: 1081507028147


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1081502040780


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2442
Timestamp: 1081502786448


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5560
Timestamp: 1081506058471


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -78
Frequency: 5560
Timestamp: 1081506057881


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5260
Timestamp: 1081504777072


************** 

Scanning: Kontor

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 1081509041437


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 1081508841580


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -90
Frequency: 5260
Timestamp: 1081510305438


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -86
Frequency: 5180
Timestamp: 1081509047560


SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -92
Frequency: 5520
Timestamp: 1081511225883


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5260
Timestamp: 1081510307864


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2427
Timestamp: 1081512970923


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -83
Frequency: 2422
Timestamp: 1081507926280


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 1081507813291


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2442
Timestamp: 1081508454352


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5560
Timestamp: 1081511626103


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
Frequency: 2462
Timestamp: 1081508751945


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -78
Frequency: 5560
Timestamp: 1081511625939


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5260
Timestamp: 1081510305988


************** 

Scanning: Kontor

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1081514979655


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5240
Timestamp: 1081515456465


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 1081514777016


SSID: BIFROST
BSSID: b8:d9:4d:64:54:d3
ResultLevel: -83
Frequency: 2437
Timestamp: 1081514072383


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -90
Frequency: 5180
Timestamp: 1081514986250


SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -91
Frequency: 5520
Timestamp: 1081517460791


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5260
Timestamp: 1081516451775


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2437
Timestamp: 1081514061618


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2427
Timestamp: 1081519111541


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -81
Frequency: 2422
Timestamp: 1081513716775


SSID: 
BSSID: fa:8f:ca:63:8f:92
ResultLevel: -86
Frequency: 2417
Timestamp: 1081513511662


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1081513441182


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2442
Timestamp: 1081514292991


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5560
Timestamp: 1081517791139


SSID: 
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2462
Timestamp: 1081514763582


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -83
Frequency: 2422
Timestamp: 1081513712560


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -72
Frequency: 5560
Timestamp: 1081517789371


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5260
Timestamp: 1081516450185


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 1081514041109


************** 

Scanning: Kontor

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5240
Timestamp: 1081521193022


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 1081520515022


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -93
Frequency: 5260
Timestamp: 1081522082348


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -84
Frequency: 2437
Timestamp: 1081519909383


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5260
Timestamp: 1081522103998


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2437
Timestamp: 1081519901337


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2427
Timestamp: 1081524539579


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -84
Frequency: 2422
Timestamp: 1081519601718


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
Frequency: 2412
Timestamp: 1081519382874


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2442
Timestamp: 1081520193548


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 1081520999828


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
Frequency: 5560
Timestamp: 1081523364218


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 1081519876395


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -79
Frequency: 5560
Timestamp: 1081523364699


SSID: Musse
BSSID: f4:17:b8:69:b4:56
ResultLevel: -84
Frequency: 2412
Timestamp: 1081519404243


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -73
Frequency: 5260
Timestamp: 1081522082567


************** 

Scanning: Kontor

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -86
Frequency: 5180
Timestamp: 1081526550465


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5240
Timestamp: 1081526933217


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 1081526358726


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -95
Frequency: 5260
Timestamp: 1081527774843


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 1081526557735


SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -94
Frequency: 5520
Timestamp: 1081528660219


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
Frequency: 5260
Timestamp: 1081527775896


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2427
Timestamp: 1081530375826


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -81
Frequency: 2422
Timestamp: 1081525302809


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1081525114527


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2442
Timestamp: 1081525761104


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 1081526734938


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5560
Timestamp: 1081528996575


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -78
Frequency: 2422
Timestamp: 1081525262359


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2462
Timestamp: 1081526229557


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -72
Frequency: 5560
Timestamp: 1081528996460


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -81
Frequency: 2437
Timestamp: 1081525615400


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 1081530723481


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -88
Frequency: 5180
Timestamp: 1081532182852


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5240
Timestamp: 1081532470247


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 1081531874542


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 1081531978491


SSID: Musse5Ghz
BSSID: f4:17:b8:69:b4:5b
ResultLevel: -93
Frequency: 5260
Timestamp: 1081533484236


SSID: 
BSSID: e2:24:c8:36:d8:61
ResultLevel: -87
Frequency: 5180
Timestamp: 1081532190811


SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -93
Frequency: 5520
Timestamp: 1081534338936


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5260
Timestamp: 1081533470993


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2427
Timestamp: 1081536008529


SSID: 
BSSID: fa:8f:ca:63:8f:92
ResultLevel: -83
Frequency: 2417
Timestamp: 1081530816922


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -85
Frequency: 2422
Timestamp: 1081530935355


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -90
Frequency: 2417
Timestamp: 1081530813068


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2442
Timestamp: 1081531391320


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -76
Frequency: 2412
Timestamp: 1081530746850


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5200
Timestamp: 1081532281612


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -72
Frequency: 5560
Timestamp: 1081534685766


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 1081531282130


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 1081534665586


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5260
Timestamp: 1081533448757


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -84
Frequency: 2462
Timestamp: 1081531856389


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -84
Frequency: 2437
Timestamp: 1081531277029


************** 

Scanning: Kontor

SSID: WiFimodem-06CE-5G
BSSID: 6c:ba:b8:ee:06:d4
ResultLevel: -93
Frequency: 5500
Timestamp: 1081539967632


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1081537732380


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5240
Timestamp: 1081538205102


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 1081537510067


SSID: BIFROST
BSSID: b8:d9:4d:64:54:d3
ResultLevel: -80
Frequency: 2437
Timestamp: 1081536808771


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5260
Timestamp: 1081539204591


SSID: 
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -75
Frequency: 2437
Timestamp: 1081536794272


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2427
Timestamp: 1081541437023


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -83
Frequency: 2422
Timestamp: 1081536485525


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -85
Frequency: 2417
Timestamp: 1081536365937


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2442
Timestamp: 1081536920220


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
Frequency: 2412
Timestamp: 1081536278076


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5560
Timestamp: 1081540421230


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -83
Frequency: 2437
Timestamp: 1081536775183


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -82
Frequency: 2422
Timestamp: 1081536505552


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 1081540420802


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
Frequency: 5260
Timestamp: 1081539183233


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -80
Frequency: 2437
Timestamp: 1081536788432


************** 

Scanning: Kontor

SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -87
Frequency: 5640
Timestamp: 1081546695009


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 1081543324968


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -92
Frequency: 5500
Timestamp: 1081545415133


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -87
Frequency: 2437
Timestamp: 1081542522605


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5240
Timestamp: 1081543725937


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -72
Frequency: 2462
Timestamp: 1081543155444


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -84
Frequency: 2437
Timestamp: 1081542514491


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
Frequency: 5260
Timestamp: 1081544715799


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2427
Timestamp: 1081547169932


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -81
Frequency: 2422
Timestamp: 1081542243127


SSID: WiFimodem-A88D
BSSID: 00:cb:51:62:a8:92
ResultLevel: -88
Frequency: 2417
Timestamp: 1081542125276


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2442
Timestamp: 1081542655006


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1081543529380


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
Frequency: 5560
Timestamp: 1081545995532


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2462
Timestamp: 1081543062897


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 1081542510016


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -80
Frequency: 2422
Timestamp: 1081542221531


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -67
Frequency: 5560
Timestamp: 1081545994981


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
Frequency: 5260
Timestamp: 1081544712873


************** 

Scanning: Kontor

SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -87
Frequency: 5640
Timestamp: 1081552636602


SSID: ADpKTvsM
